id,trial_id,criterion_type,criterion_text,is_required,parsed_json,created_at,updated_at,category,tags
47,11,exclusion,"28. Is in a situation or with a condition that, in the opinion of the Investigator, may interfere with optimal participation in the study.",f,"{""text"": ""28. Is in a situation or with a condition that, in the opinion of the Investigator, may interfere with optimal participation in the study."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.577275,other,
48,11,exclusion,29. Is involved in other clinical studies throughout the period of this study.,f,"{""text"": ""29. Is involved in other clinical studies throughout the period of this study."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.508036,other,
49,11,exclusion,30. Is unable or unwilling to comply with study restrictions.,f,"{""text"": ""30. Is unable or unwilling to comply with study restrictions."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.655299,other,
251,12,inclusion,1. Male and female subjects aged ≥ 50 years.,t,,2025-07-28 19:38:39.656681,2025-07-28 19:38:39.656681,demographics,
252,12,inclusion,2. Established diagnosis of T2DM for at least 6 months prior to Screening AND an A1C ≥ 7.2% but ≤ 10.0% at Screening.,t,,2025-07-28 19:38:39.706686,2025-07-28 19:38:39.706686,laboratory,
253,12,inclusion,"3. On a stable dose of at least one and up to three of the following glucose-lowering agents: Metformin, sulfonylurea, DPP-4 inhibitor, SGLT-2 inhibitor, thiazolidinedione, insulin secretagogue, oral or injected GLP-1 receptor agonists, glucosidase inhibitor, or pramlintide (injected insulin is excluded) for a minimum of 3 months prior to Screening.",t,,2025-07-28 19:38:39.746513,2025-07-28 19:38:39.746513,demographics,
254,12,inclusion,"4. Body mass index (BMI) of ≤ 28 kg/m2 at Screening and stable weight, with no more than 5 kg gain or loss in the 3 months prior to Screening.",t,,2025-07-28 19:38:39.779808,2025-07-28 19:38:39.779808,disease_specific,
255,12,inclusion,5. Renal function – eGFR ≥ 30 ml/min.,t,,2025-07-28 19:38:39.815643,2025-07-28 19:38:39.815643,laboratory,
256,12,inclusion,6. Females of childbearing potential must:,t,,2025-07-28 19:38:39.856198,2025-07-28 19:38:39.856198,demographics,
257,12,inclusion,a. Have a negative serum pregnancy test result at Screening.,t,,2025-07-28 19:38:39.892492,2025-07-28 19:38:39.892492,laboratory,
258,12,inclusion,"b. Agree to avoid becoming pregnant while receiving IP for at least 30 days prior to IP administration, during the entire study, and for 30 days following their last dose of IP.",t,,2025-07-28 19:38:39.929082,2025-07-28 19:38:39.929082,laboratory,
259,12,inclusion,"c. Agree to use an acceptable method of contraception at least 30 days prior to IP administration, during the entire study, and for 30 days following their last dose of IP. Acceptable methods of contraception are hormonal contraception (contraceptive pill or injection) PLUS an additional barrier method of contraception such as a diaphragm, condom, sponge, or spermicide.",t,,2025-07-28 19:38:39.976944,2025-07-28 19:38:39.976944,demographics,
260,12,inclusion,"d. In the absence of hormonal contraception, double-barrier methods must be used which include a combination of any two of the following: diaphragm, condom, copper intrauterine device, sponge, or spermicide, and must be used for at least 30 days prior to administration of IP, during the entire study, and for 30 days following their last dose of IP.",t,,2025-07-28 19:38:40.018806,2025-07-28 19:38:40.018806,demographics,
261,12,inclusion,"e. Abstinence (relative to heterosexual activity) can be used as the sole method of contraception if it is consistently employed as the subject’s preferred and usual lifestyle and if considered acceptable by local regulatory agencies and ERCs/IRBs. Periodic abstinence (e.g., calendar, ovulation, sympto-thermal, post-ovulation methods, etc.) and withdrawal are not acceptable methods of contraception.",t,,2025-07-28 19:38:40.053469,2025-07-28 19:38:40.053469,demographics,
262,12,inclusion,f. Females who are not of childbearing potential are defined as:,t,,2025-07-28 19:38:40.087227,2025-07-28 19:38:40.087227,demographics,
263,12,inclusion,i. Postmenopausal (defined as at least 12 months with no menses in women ≥ 45 years of age); OR,t,,2025-07-28 19:38:40.125281,2025-07-28 19:38:40.125281,demographics,
264,12,inclusion,"ii. Have had a hysterectomy and/or bilateral oophorectomy, bilateral salpingectomy, or bilateral tubal ligation/occlusion at least 6 weeks prior to screening; OR",t,,2025-07-28 19:38:40.158955,2025-07-28 19:38:40.158955,laboratory,
265,12,inclusion,iii. Have a congenital or acquired condition that prevents childbearing.,t,,2025-07-28 19:38:40.19239,2025-07-28 19:38:40.19239,disease_specific,
266,12,exclusion,1. Type 1 diabetes by history.,t,,2025-07-28 19:38:40.230928,2025-07-28 19:38:40.230928,disease_specific,
267,12,exclusion,"2. Diabetes attributable to other secondary causes (e.g., genetic syndromes, secondary pancreatic diabetes, diabetes due to endocrinopathies, drug- or chemical-induced, and post-organ transplant).",t,,2025-07-28 19:38:40.272318,2025-07-28 19:38:40.272318,disease_specific,
268,12,exclusion,3. Treatment involving injected insulin within 3 months prior to Visit 1.,t,,2025-07-28 19:38:40.309383,2025-07-28 19:38:40.309383,medical_history,
269,12,exclusion,4. A history of > 2 episodes of severe hypoglycemia within 6 months prior to Screening.,t,,2025-07-28 19:38:40.351507,2025-07-28 19:38:40.351507,disease_specific,
270,12,exclusion,5. A history of hypoglycemic unawareness.,t,,2025-07-28 19:38:40.385079,2025-07-28 19:38:40.385079,medical_history,
271,12,exclusion,"6. A history of unstable angina or myocardial infarction within 6 months prior to Screening, New York Heart Association (NYHA) Grade 3 or 4 congestive heart failure (CHF), valvular heart disease, ventricular cardiac arrhythmia requiring treatment, pulmonary hypertension, cardiac surgery, coronary angioplasty, stroke, or transient ischemic attack (TIA) within 6 months prior to Screening.",t,,2025-07-28 19:38:40.424705,2025-07-28 19:38:40.424705,laboratory,
272,12,exclusion,7. A history of uncontrolled or untreated severe hypertension defined as systolic blood pressure above or equal to 160 mmHg and/or diastolic blood pressure above or equal to 100 mmHg. A single repeat measurement will be permitted.,t,,2025-07-28 19:38:40.458257,2025-07-28 19:38:40.458257,laboratory,
273,12,exclusion,8. Renal dysfunction: eGFR < 30 mL/min.,t,,2025-07-28 19:38:40.497043,2025-07-28 19:38:40.497043,laboratory,
274,12,exclusion,9. A history of or active proliferative retinopathy requiring treatment.,t,,2025-07-28 19:38:40.534626,2025-07-28 19:38:40.534626,medical_history,
275,12,exclusion,"10. Psychiatric disorders that, per Investigator judgment, may have impact on the safety of the subject or interfere with subject’s participation or compliance in the study.",t,,2025-07-28 19:38:40.568026,2025-07-28 19:38:40.568026,disease_specific,
276,12,exclusion,11. Laboratory abnormalities at Screening including:,t,,2025-07-28 19:38:40.606734,2025-07-28 19:38:40.606734,laboratory,
277,12,exclusion,a. Abnormal serum thyrotropin (TSH) levels below the lower limit of normal or >1.5X the upper limit of normal; a single repeat test is allowable.,t,,2025-07-28 19:38:40.642784,2025-07-28 19:38:40.642784,laboratory,
278,12,exclusion,"b. Elevated liver enzymes (alanine aminotransferase (ALT), aspartate aminotransferase (AST), alkaline phosphatase (ALP)) > 3X the upper limit of normal; a single repeat test is allowable.",t,,2025-07-28 19:38:40.685664,2025-07-28 19:38:40.685664,laboratory,
279,12,exclusion,c. Very elevated fasting triglyceride levels (> 600 mg/dL); a single repeat test is allowable.,t,,2025-07-28 19:38:40.730193,2025-07-28 19:38:40.730193,laboratory,
280,12,exclusion,d. Any relevant abnormality that would interfere with the efficacy or the safety assessments during study treatment administration.,t,,2025-07-28 19:38:40.769582,2025-07-28 19:38:40.769582,medications,
281,12,exclusion,"12. Positive history of active liver disease (other than non-alcoholic hepatic steatosis), primary biliary cirrhosis, or active symptomatic gallbladder disease.",t,,2025-07-28 19:38:40.822137,2025-07-28 19:38:40.822137,laboratory,
282,12,exclusion,"13. Positive results for human immunodeficiency virus (HIV) antibodies, hepatitis B surface antigen (HBsAg), hepatitis B core antibody (HBcAb), or hepatitis C virus ribonucleic acid (RNA).",t,,2025-07-28 19:38:40.86443,2025-07-28 19:38:40.86443,general,
283,12,exclusion,14. Patient has active or history of neoplastic disease (except for adequately treated non-invasive basal cell and/or squamous cell carcinoma or carcinoma in situ of the cervix) within the past 5 years prior to baseline.,t,,2025-07-28 19:38:40.908447,2025-07-28 19:38:40.908447,laboratory,
284,12,exclusion,15. Use of the following medications:,t,,2025-07-28 19:38:40.944506,2025-07-28 19:38:40.944506,medications,
285,12,exclusion,a. History of use of any injectable insulin (greater than 7 days) within 6 months prior to Screening.,t,,2025-07-28 19:38:40.981189,2025-07-28 19:38:40.981189,medical_history,
286,12,exclusion,b. Administration of thyroid preparations or thyroxine (except in subjects on stable replacement therapy) within 6 weeks prior to Screening.,t,,2025-07-28 19:38:41.020404,2025-07-28 19:38:41.020404,laboratory,
287,12,exclusion,"c. Use of oral, intravenous, or intramuscular steroids for one month prior to enrollment. Intra-articular and/or topical corticosteroids are not considered systemic.",t,,2025-07-28 19:38:41.061288,2025-07-28 19:38:41.061288,medical_history,
288,12,exclusion,"d. Concurrent use of medications known to modify glucose metabolism or to decrease the ability to recover from hypoglycemia such as oral, parenteral, and immunosuppressive or immunomodulating agents. Inhaled nasal steroids are permissible.",t,,2025-07-28 19:38:41.096105,2025-07-28 19:38:41.096105,demographics,
289,12,exclusion,16. Known allergy to soy.,t,,2025-07-28 19:38:41.13665,2025-07-28 19:38:41.13665,safety,
290,12,exclusion,"17. Involvement in a weight loss program and is not in the maintenance phase, or subject has started weight loss medication (e.g., orlistat or liraglutide) within 3 months prior to Screening.",t,,2025-07-28 19:38:41.171427,2025-07-28 19:38:41.171427,medical_history,
291,12,exclusion,18. Prior bariatric surgery.,t,,2025-07-28 19:38:41.206987,2025-07-28 19:38:41.206987,medical_history,
292,12,exclusion,19. Subject is pregnant or breast-feeding.,t,,2025-07-28 19:38:41.242758,2025-07-28 19:38:41.242758,laboratory,
293,12,exclusion,20. Subject is a user of recreational or illicit drugs or has had a recent history (within 1 year of Screening) of drug or alcohol abuse or dependence. (Note: Alcohol abuse includes heavy alcohol intake as defined by > 3 drinks per day or > 14 drinks per week or binge drinking) at Screening. Occasional intermittent use of cannabinoid products will be allowed provided that no cannabinoid products have been used during the 1 week prior to each visit.,t,,2025-07-28 19:38:41.277434,2025-07-28 19:38:41.277434,disease_specific,
294,12,exclusion,21. Weight loss preparations either approved and marketed or used in OTC preparations except for GLP-1 used in the treatment of underlying diabetes.,t,,2025-07-28 19:38:41.315216,2025-07-28 19:38:41.315216,laboratory,
295,12,exclusion,22. Any condition or other factor (at the Investigator’s discretion) that is deemed unsuitable for subject enrollment into the study.,t,,2025-07-28 19:38:41.365791,2025-07-28 19:38:41.365791,disease_specific,
50,15,inclusion,Are adult male and female subjects ≥18 years of age,t,"{""text"": ""Are adult male and female subjects ≥18 years of age"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:26.170235,demographic,
51,15,inclusion,"Have a body mass index between 18 and 45 kg/m2, inclusive at Screening",t,"{""text"": ""Have a body mass index between 18 and 45 kg/m2, inclusive at Screening"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
52,15,inclusion,"Meet Rome IV Criteria for IBS-D by subject self-report of recurrent abdominal pain that is associated with ≥2 of the following over the last ≥6 months, with frequency of at least 1 day per week over the last 3 months (on average) before enrollment: Related to defecation; Associated with a change in frequency of stool; and/or Associated with a change in form (appearance of stool)",t,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:26.170235,demographic,
53,15,inclusion,"Based on Investigator interview of subject’s symptoms over the last 3 months, have ≥25% of bowel movements (BMs) with Bristol Stool Scale (BSS) Type 6 or 7 (loose or watery stools) and <25% of BMs with BSS Type 1 or 2 (lumpy or hard stools) per the Rome IV Criteria for IBS-D",t,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
54,15,inclusion,"In the opinion of the Investigator, are on a stable diet for ≥4 weeks prior to Screening and are not planning to change lifestyle, exercise, and/or diet that may impact symptoms of IBS-D during study participation",t,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
55,15,inclusion,Have a fecal calprotectin ≤ 100 mcg/g at the Screening Visit or Visit 2,t,"{""text"": ""Have a fecal calprotectin ≤ 100 mcg/g at the Screening Visit or Visit 2"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
56,15,inclusion,Have a serum tTG-IgA (tissue transglutaminase immunoglobulin A) ≤4.99 FLU at the Screening Visit,t,"{""text"": ""Have a serum tTG-IgA (tissue transglutaminase immunoglobulin A) ≤4.99 FLU at the Screening Visit"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
57,15,inclusion,"Have undergone a colonoscopy examination within the designated time interval prior to randomization, if they meet any of the following criteria: Average risk, based on US Preventive Services Task Force Recommendation Statement for screening of colorectal cancer, with age ≥45 years (colonoscopy within 10 years or negative test results on Cologuard within 3 years); Personal history of completely removed adenomatous colorectal polyps (colonoscopy within 5 years for polyps >1 cm, within 10 years for polyps <1 cm); History of colorectal cancer or adenomatous polyps in a first-degree relative before age 60 (colonoscopy within 5 years); or History of colorectal cancer or adenomatous polyps in ≥2 first-degree relatives at any age, or family history of hereditary colorectal cancer or polyposis (colonoscopy within 5 years)",t,"{""text"": ""Have undergone a colonoscopy examination within the designated time interval prior to randomization, if they meet any of the following criteria: Average risk, based on US Preventive Services Task Force Recommendation Statement for screening of colorectal cancer, with age ≥45 years (colonoscopy within 10 years or negative test results on Cologuard within 3 years); Personal history of completely removed adenomatous colorectal polyps (colonoscopy within 5 years for polyps >1 cm, within 10 years for polyps <1 cm); History of colorectal cancer or adenomatous polyps in a first-degree relative before age 60 (colonoscopy within 5 years); or History of colorectal cancer or adenomatous polyps in ≥2 first-degree relatives at any age, or family history of hereditary colorectal cancer or polyposis (colonoscopy within 5 years)"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:26.170235,demographic,
58,15,inclusion,"Female subjects of childbearing potential must have a negative pregnancy test result at the Screening Visit, Visit 2, and Visit 3 (prior to randomization and the first dose of study drug); must not be pregnant, lactating, or planning a pregnancy during the study; and agree to use 2 medically accepted, effective methods of birth control from Day -14 until 6 months after the last dose of study drug",t,"{""text"": ""Female subjects of childbearing potential must have a negative pregnancy test result at the Screening Visit, Visit 2, and Visit 3 (prior to randomization and the first dose of study drug); must not be pregnant, lactating, or planning a pregnancy during the study; and agree to use 2 medically accepted, effective methods of birth control from Day -14 until 6 months after the last dose of study drug"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,laboratory,
59,15,inclusion,"Female subjects of non-childbearing potential with male partners must either be surgically sterile (full hysterectomy, bilateral salpingectomy, and/or bilateral oophorectomy at least 26 weeks before the Screening Visit), or postmenopausal (defined as no menses for 12 months without an alternative medical cause and should have a high follicle-stimulating hormone level in the postmenopausal range at Screening, based on the central laboratory’s range)",t,"{""text"": ""Female subjects of non-childbearing potential with male partners must either be surgically sterile (full hysterectomy, bilateral salpingectomy, and/or bilateral oophorectomy at least 26 weeks before the Screening Visit), or postmenopausal (defined as no menses for 12 months without an alternative medical cause and should have a high follicle-stimulating hormone level in the postmenopausal range at Screening, based on the central laboratory’s range)"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,laboratory,
60,15,inclusion,"Male subjects with female partners of childbearing potential must be willing and agree to use a single effective method of birth control (eg, condom with spermicide) during their participation in the study and for 90 days after the last dose of study drug",t,"{""text"": ""Male subjects with female partners of childbearing potential must be willing and agree to use a single effective method of birth control (eg, condom with spermicide) during their participation in the study and for 90 days after the last dose of study drug"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
61,15,inclusion,Must agree to abstain from sperm donation through 90 days after the last dose of study drug or egg donation through 6 months after the last dose of study drug,t,"{""text"": ""Must agree to abstain from sperm donation through 90 days after the last dose of study drug or egg donation through 6 months after the last dose of study drug"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
62,15,inclusion,"Can understand and comply with all study visits, procedures, restrictions, discontinuation of medications, including those to treat IBS-D (as specified in the Protocol) and provide written informed consent according to institutional and regulatory guidelines",t,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
63,15,exclusion,"Have a diagnosis or suspected diagnosis of non-diarrhea predominant IBS (eg, IBS with a subtype of constipation, IBS with mixed or alternating bowel habits, un-subtyped IBS) or functional constipation by the Rome IV Criteria",t,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:26.170235,medical,
64,15,exclusion,"Non-infectious chronic lower gastrointestinal conditions including a history of or current inflammatory bowel disease (ie, Crohn’s disease, ulcerative colitis, indeterminate colitis), recurrent diverticulitis, microscopic colitis, lymphocytic colitis, celiac disease, non-celiac gluten sensitivity and non-compliant on a gluten-free diet, untreated lactose intolerance, carcinoid syndrome, Lynch syndrome, or familial polyposis, intestinal obstruction, stricture, toxic megacolon, solitary rectal ulcer syndrome, GI perforation, intra-abdominal or pelvic adhesions, ischemic colitis, radiation proctitis, chronic enteritis, non-infectious colitis, or impaired intestinal circulation (eg, aortoiliac disease)",t,"{""text"": ""Non-infectious chronic lower gastrointestinal conditions including a history of or current inflammatory bowel disease (ie, Crohn’s disease, ulcerative colitis, indeterminate colitis), recurrent diverticulitis, microscopic colitis, lymphocytic colitis, celiac disease, non-celiac gluten sensitivity and non-compliant on a gluten-free diet, untreated lactose intolerance, carcinoid syndrome, Lynch syndrome, or familial polyposis, intestinal obstruction, stricture, toxic megacolon, solitary rectal ulcer syndrome, GI perforation, intra-abdominal or pelvic adhesions, ischemic colitis, radiation proctitis, chronic enteritis, non-infectious colitis, or impaired intestinal circulation (eg, aortoiliac disease)"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,laboratory,
65,15,exclusion,"Infectious lower gastrointestinal conditions requiring antibiotics or microbiome therapy; any microbiologically documented acute lower gastrointestinal colitis or enteritis requiring antibiotic treatment including successfully treated Clostridioides difficile colitis within 3 months prior to Screening, or a history of recurrent C. difficile colitis at any time in the past",t,"{""text"": ""Infectious lower gastrointestinal conditions requiring antibiotics or microbiome therapy; any microbiologically documented acute lower gastrointestinal colitis or enteritis requiring antibiotic treatment including successfully treated Clostridioides difficile colitis within 3 months prior to Screening, or a history of recurrent C. difficile colitis at any time in the past"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,laboratory,
66,15,exclusion,Have a known family history of inflammatory bowel disease in at least 1 first-degree relative,t,"{""text"": ""Have a known family history of inflammatory bowel disease in at least 1 first-degree relative"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
67,15,exclusion,"Have a known history of a pelvic floor disorder associated with constipation (unless successful treatment has been documented by a normal balloon expulsion test or anorectal manometry), refractory constipation not responsive to standard medical therapy, fecal impaction that required hospitalization, cathartic colon, and/or active proctological condition",t,"{""text"": ""Have a known history of a pelvic floor disorder associated with constipation (unless successful treatment has been documented by a normal balloon expulsion test or anorectal manometry), refractory constipation not responsive to standard medical therapy, fecal impaction that required hospitalization, cathartic colon, and/or active proctological condition"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,laboratory,
68,15,exclusion,"Have a history of or current non-IBS chronic condition(s) with ongoing symptoms associated with abdominal pain or GI discomfort (eg, gastroparesis, functional dyspepsia, uncontrolled)",t,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483,other,
192,18,inclusion,I01: Aged 18 to 45 years on the day of the first study intervention administration a,t,,2025-07-24 22:04:50.071112,2025-07-24 22:04:50.071112,demographics,
193,18,inclusion,"I02: Participants who are overtly healthy as determined by medical evaluation including medical history, physical examination, and laboratory tests as judged by the investigator",f,,2025-07-24 22:04:50.111165,2025-07-25 16:15:03.466246,laboratory,
194,18,inclusion,"I03: Clinical diagnosis of moderate or severe facial acne vulgaris with: • IGA score of Moderate or Severe (grade 3 or grade 4 on the 5-grade IGA scale) AND • ≥ 25 non-inflammatory lesions (ie, open and closed comedones) AND • ≥ 20 inflammatory lesions (ie, papules and pustules) AND • ≤ 2 nodulocystic lesions (ie, nodules and cysts)",f,,2025-07-24 22:04:50.147237,2025-07-25 16:15:06.522075,disease_specific,
