id,trial_id,criterion_type,criterion_text,is_required,parsed_json,created_at,updated_at,category,tags
195,18,inclusion,"I04: A female participant is eligible to participate if she is not pregnant or breastfeeding and one of the following conditions appliesb: • Is of non-childbearing potential. To be considered of non-childbearing potential, a female must be post-menopausal for at least 1 year, or surgically sterile OR • Is of childbearing potential and agrees to use an effective contraceptive methodc or abstinence from at least 4 weeks prior to the first study intervention administration until at least 4 weeks after the last study intervention administration A female participant of childbearing potential must have a negative highly sensitive pregnancy test (urine or serum as required by local regulation) before the first study intervention administration",f,,2025-07-24 22:04:50.184869,2025-07-25 16:15:08.861956,demographics,
196,18,inclusion,I05: Informed consent form has been signed and dateda,f,,2025-07-24 22:04:50.222203,2025-07-25 16:15:10.83772,study_procedures,
197,18,inclusion,I06: Able to attend all scheduled visits and to comply with all study procedures,f,,2025-07-24 22:04:50.258419,2025-07-25 16:15:12.719822,study_procedures,
198,18,inclusion,I07: Refrain from use of any other acne treatments for the duration of the study (pre-specified non-medicated cleansers and sunscreen will be allowedb),t,,2025-07-24 22:04:50.296129,2025-07-24 22:04:50.296129,disease_specific,
199,18,exclusion,"E01: Known or suspected congenital or acquired immunodeficiency; or receipt of immunosuppressive therapy, such as anti-cancer chemotherapy or radiation therapy, within 6 months prior to the first study intervention administration; or long-term systemic corticosteroid therapy (prednisone or equivalent for more than 2 consecutive weeks within the past 3 months)",f,,2025-07-24 22:04:50.331957,2025-07-25 16:15:34.46955,laboratory,
200,18,exclusion,"E02: Known systemic hypersensitivity to any of the study intervention components (eg, polyethylene glycol [PEG], polysorbate); history of a life-threatening reaction to the study interventions used in the study or to a product containing any of the same substancesc; any allergic reaction (eg, anaphylaxis) after administration of mRNA coronavirus disease 2019 (COVID-19) vaccine",t,,2025-07-24 22:04:50.37548,2025-07-24 22:04:50.37548,disease_specific,
201,18,exclusion,E03: Previous history of myocarditis and/or pericarditis and/or myopericarditis,t,,2025-07-24 22:04:50.411584,2025-07-24 22:04:50.411584,medical_history,
202,18,exclusion,"E04: Chronic illness that, in the opinion of the investigator, is at a stage where it might interfere with study conduct or completion",f,,2025-07-24 22:04:50.454407,2025-07-25 16:15:38.73785,demographics,
203,18,exclusion,"E05: Thrombocytopenia, bleeding disorder, or receipt of anticoagulants contraindicating intramuscular injection based on investigator’s judgement",f,,2025-07-24 22:04:50.492513,2025-07-25 16:15:39.940987,laboratory,
204,18,exclusion,"E06: Active nodulocystic acne, acne conglobate, acne fulminans, secondary acne (eg, chloracne, drug-induced acne) or other forms of acne (eg, acne mechanica)",f,,2025-07-24 22:04:50.533365,2025-07-25 16:15:42.723176,disease_specific,
205,18,exclusion,"E07: Skin pathology or condition that, in the investigator’s opinion, could interfere with the evaluation of the study intervention or requires use of interfering topical, systemic, or surgical therapya",f,,2025-07-24 22:04:50.569354,2025-07-25 16:15:48.896278,disease_specific,
206,18,exclusion,"E08: Excessive facial hair, facial tattoos, facial skin disorders, skin reactions that may interfere with the study assessments in the investigator’s opinion (including – but not limited to – actinic keratosis, eczema, psoriasis, seborrheic dermatitis, rosacea, acute or recent sunburn) or skin infection",f,,2025-07-24 22:04:50.612172,2025-07-25 16:15:53.926505,disease_specific,
207,18,exclusion,"E09: Alcohol, prescription drug, or substance abuse that, in the opinion of the investigator, might interfere with the study conduct or completion",f,,2025-07-24 22:04:50.6462,2025-07-25 16:15:55.621465,laboratory,
208,18,exclusion,E10: Start or switch of hormonal contraceptive use within 12 weeks prior to the first study intervention administration or plans to initiate or switch hormonal contraceptive products during the study periodb,t,,2025-07-24 22:04:50.681562,2025-07-24 22:04:50.681562,demographics,
209,18,exclusion,E11: Previous use of oral isotretinoin,f,,2025-07-24 22:04:50.715987,2025-07-25 16:16:00.491716,medical_history,
210,18,exclusion,E12: Use of any acne-affecting treatment without an appropriate washout period. Participants receiving prohibited medications/therapies at Screening Visit will have to observe a washout period of 2 weeks to 24 weeks before enrolment (as specified in the table below) to preserve eligibility in the study.,f,,2025-07-24 22:04:50.75133,2025-07-25 16:16:03.432624,disease_specific,
211,18,exclusion,E13: Receipt of any vaccine (other than the study vaccine) in the 4 weeks preceding any study intervention administration or planned receipt of any vaccine (other than the study vaccine) in the 4 weeks following any study intervention administration,t,,2025-07-24 22:04:50.787221,2025-07-24 22:04:50.787221,laboratory,
212,18,exclusion,E14: Receipt of any mRNA vaccine in the 60 days preceding any study intervention administration or planned receipt of any mRNA vaccine in the 60 days following any study intervention administration,f,,2025-07-24 22:04:50.824435,2025-07-25 16:16:11.712794,laboratory,
213,18,exclusion,E15: Previous vaccination against C. acnes with an investigational vaccine,f,,2025-07-24 22:04:50.86163,2025-07-25 16:16:19.446528,disease_specific,
214,18,exclusion,"E16: Receipt of immune globulins, blood or blood-derived products in the past 3 months",f,,2025-07-24 22:04:50.899743,2025-07-25 16:16:22.509308,laboratory,
215,18,exclusion,"E17: Self-reported or documented seropositivity for human immunodeficiency virus (HIV), hepatitis B virus, or hepatitis C virus",f,,2025-07-24 22:04:50.95186,2025-07-25 16:16:23.772672,general,
216,18,exclusion,"E18: Participation at the time of study enrollment (or in the 4 weeks preceding the first study intervention administration) or planned participation during the present study period in another clinical study investigating a vaccine, drug, medical device, or medical procedure",f,,2025-07-24 22:04:50.993799,2025-07-25 16:16:26.235845,medications,
217,18,exclusion,E19: Planned participation in strenuous or endurance exercise up to D08 after any study intervention administrationa,f,,2025-07-24 22:04:51.031512,2025-07-25 16:16:28.382396,medications,
218,18,exclusion,"E20: Deprived of freedom by an administrative or court order, or in an emergency setting, or hospitalized involuntarily",f,,2025-07-24 22:04:51.070942,2025-07-25 16:16:34.792626,general,
219,18,exclusion,"E21: Identified as an investigator or employee of the investigator or study center with direct involvement in the proposed study, or identified as an immediate family member (ie, parent, spouse, natural or adopted child) of the investigator or employee with direct involvement in the proposed study",f,,2025-07-24 22:04:51.107454,2025-07-25 16:16:35.862099,laboratory,
220,18,exclusion,E22: Moderate or severe acute illness/infection (according to investigator judgment) or febrile illness (temperature ≥ 38.0°C [≥ 100.4°F]) on the day of study intervention administration. A prospective participant should not be included in the study until the condition has resolved or the febrile event has subsided,f,,2025-07-24 22:04:51.147444,2025-07-25 16:18:29.23077,disease_specific,
221,18,exclusion,"E23: Chronic illness that, in the opinion of the investigator, is at a stage where it might interfere with study conduct or completion.",f,,2025-07-24 22:04:51.182615,2025-07-25 16:18:26.975738,demographics,
222,18,exclusion,"E24: Participants with a screening electrocardiogram that is consistent with possible myocarditis, pericarditis, and/or myopericarditis or, in the opinion of the investigator, demonstrates clinically relevant abnormalities that may affect participant safety or study results",f,,2025-07-24 22:04:51.222621,2025-07-25 16:18:31.163224,safety,
223,18,exclusion,E25: Any screening laboratory parameter with laboratory abnormalities that are Grade 2 or above or deemed clinically significant in the opinion of the investigator,f,,2025-07-24 22:04:51.258857,2025-07-25 16:18:32.217357,laboratory,
124,19,inclusion,"Be a male or female, age 18 to 70 years, inclusive, at the time of signing informed consent.",t,"{""text"": ""Be a male or female, age 18 to 70 years, inclusive, at the time of signing informed consent."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:26.170235,demographic,
125,19,inclusion,"Patient has greater than a one-year history of migraine with or without aura as defined by International Conference on Harmonization (IHS) criteria 1.1 and 1.2 and his/her migraines typically last between 4 to 72 hours, if untreated.",t,"{""text"": ""Patient has greater than a one-year history of migraine with or without aura as defined by International Conference on Harmonization (IHS) criteria 1.1 and 1.2 and his/her migraines typically last between 4 to 72 hours, if untreated."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483,other,
126,19,inclusion,Patient has had ≥2 and ≤10 moderate or severe migraine attacks per month in each of the two months prior to screening (Visit 1).,t,"{""text"": ""Patient has had ≥2 and ≤10 moderate or severe migraine attacks per month in each of the two months prior to screening (Visit 1)."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483,other,
127,19,inclusion,Meet the following requirements: Is a male OR Is a female who is of non-childbearing potential OR Is a female of reproductive potential and agrees to remain abstinent from heterosexual activity or agrees to use (or have their partner use) a birth control method that is acceptable from the first dose of study drug until the end of trial (EoT) visit.,t,"{""text"": ""Meet the following requirements: Is a male OR Is a female who is of non-childbearing potential OR Is a female of reproductive potential and agrees to remain abstinent from heterosexual activity or agrees to use (or have their partner use) a birth control method that is acceptable from the first dose of study drug until the end of trial (EoT) visit."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:26.170235,demographic,
128,19,inclusion,Patient voluntarily agrees to participate in the study by giving written informed consent.,t,"{""text"": ""Patient voluntarily agrees to participate in the study by giving written informed consent."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483,other,
129,19,inclusion,"Patient is able to read, understand and complete the study questionnaires and diary.",t,"{""text"": ""Patient is able to read, understand and complete the study questionnaires and diary."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483,other,
130,19,inclusion,"Be willing and able to comply with the study schedule of visits, all trial procedures and restrictions.",t,"{""text"": ""Be willing and able to comply with the study schedule of visits, all trial procedures and restrictions."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483,other,
131,19,inclusion,"Be willing to use their own personal, qualified smartphone to download study specific eDiary applications for use during the study.",t,"{""text"": ""Be willing to use their own personal, qualified smartphone to download study specific eDiary applications for use during the study."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483,other,
132,19,exclusion,"Is a female who is pregnant, breast-feeding or intends to become pregnant during the planned course of the study.",t,"{""text"": ""Is a female who is pregnant, breast-feeding or intends to become pregnant during the planned course of the study."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483,other,
107,21,inclusion,Is a male or female ≥18 years of age,t,"{""text"": ""Is a male or female ≥18 years of age"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:36:06.082661,demographic,
108,21,inclusion,"Has a diagnosis of Type 1 or Type 2 diabetes, according to the American Diabetes Association criteria",t,"{""field"": ""diagnosis"", ""value"": ""diabetes""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:45.23562,medical,
109,21,inclusion,Has a current diagnosis of diabetic gastroparesis defined by persistent gastrointestinal symptoms consistent with gastroparesis and documented delayed gastric emptying,f,"{""text"": ""Has a current diagnosis of diabetic gastroparesis defined by persistent gastrointestinal symptoms consistent with gastroparesis and documented delayed gastric emptying"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:35.533055,medical,
110,21,inclusion,"Has a body mass index between 18 and 49 kg/m2, inclusive, at Screening",t,"{""text"": ""Has a body mass index between 18 and 49 kg/m2, inclusive, at Screening"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:50.18307,other,
111,21,inclusion,"Has an HbA1c level ≤10% at Screening and, in the opinion of the Investigator, has stable, well-controlled blood glucose",f,"{""text"": ""Has an HbA1c level ≤10% at Screening and, in the opinion of the Investigator, has stable, well-controlled blood glucose"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-04-11 13:31:31.327,other,
112,21,inclusion,"If receiving treatment with GLP-1RA, must meet specific criteria regarding the use and tolerance of GLP-1RA",f,"{""text"": ""If receiving treatment with GLP-1RA, must meet specific criteria regarding the use and tolerance of GLP-1RA"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.652486,other,
113,21,inclusion,"Male subjects with female partners of childbearing potential must agree to use 2 medically accepted, effective methods of birth control from Day 1 until 90 days following the final dose of study drug",f,"{""text"": ""Male subjects with female partners of childbearing potential must agree to use 2 medically accepted, effective methods of birth control from Day 1 until 90 days following the final dose of study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:35.856684,other,
114,21,inclusion,Male subjects must agree to abstain from sperm donation from Day 1 until 90 days following the final dose of study drug,f,"{""text"": ""Male subjects must agree to abstain from sperm donation from Day 1 until 90 days following the final dose of study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.073778,other,
115,21,inclusion,"Female subjects with male partners must be surgically sterile, postmenopausal, or agree to use 2 medically accepted, effective methods of birth control from Day -14 until 60 days following the final dose of study drug",f,"{""text"": ""Female subjects with male partners must be surgically sterile, postmenopausal, or agree to use 2 medically accepted, effective methods of birth control from Day -14 until 60 days following the final dose of study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:35.929972,other,
116,21,inclusion,Is willing and able to refrain from pramlintide from Screening until End of Treatment (EOT),f,"{""text"": ""Is willing and able to refrain from pramlintide from Screening until End of Treatment (EOT)"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.212675,other,
117,21,inclusion,"Can understand and comply with all study visits, procedures, restrictions, discontinuation of medications, and provide written informed consent",f,"{""text"": ""Can understand and comply with all study visits, procedures, restrictions, discontinuation of medications, and provide written informed consent"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:35.999498,other,
118,21,exclusion,Has a known primary cause of gastroparesis other than diabetes,f,"{""field"": ""diagnosis"", ""value"": ""diabetes""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.146186,other,
119,21,exclusion,Has been hospitalized within 3 months prior to Visit 1 for diabetic gastroparesis and/or diabetic ketoacidosis and/or malnutrition,f,"{""text"": ""Has been hospitalized within 3 months prior to Visit 1 for diabetic gastroparesis and/or diabetic ketoacidosis and/or malnutrition"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.279517,other,
120,21,exclusion,"Has a history of, or current, clinically significant arrhythmias",f,"{""text"": ""Has a history of, or current, clinically significant arrhythmias"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.347702,other,
121,21,exclusion,"Has evidence or history of clinically significant immunologic, hematologic, renal, endocrine, pulmonary, gastrointestinal, cardiovascular, hepatic, psychiatric, neurologic, or allergic disease",f,"{""text"": ""Has evidence or history of clinically significant immunologic, hematologic, renal, endocrine, pulmonary, gastrointestinal, cardiovascular, hepatic, psychiatric, neurologic, or allergic disease"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.580323,laboratory,
122,21,exclusion,Has clinically significant abdominal surgical conditions or cancer that might interfere with the study drug,f,"{""text"": ""Has clinically significant abdominal surgical conditions or cancer that might interfere with the study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.492408,other,
123,21,exclusion,"Any condition that, in the Investigator’s opinion, might significantly interfere with the absorption, distribution, metabolism, or excretion of the study drug",f,"{""text"": ""Any condition that, in the Investigator’s opinion, might significantly interfere with the absorption, distribution, metabolism, or excretion of the study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.421299,other,
81,47,inclusion,Male and female participants ≥50 years of age at the time of consent.,t,"{""text"": ""Male and female participants ≥50 years of age at the time of consent."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:26.170235,demographic,
82,47,inclusion,"Participants who are ambulatory and live in the community, or in assisted living or long-term care residential facilities that provide minimal assistance, such that the participant is primarily responsible for self-care and activities of daily living (ADLs).",f,"{""text"": ""Participants who are ambulatory and live in the community, or in assisted living or long-term care residential facilities that provide minimal assistance, such that the participant is primarily responsible for self-care and activities of daily living (ADLs)."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:11:59.365007,other,
83,47,inclusion,"Participants who are willing and able to comply with scheduled visits, laboratory tests, lifestyle considerations, and other study procedures, including daily completion of the e-diary for 7 days after each study vaccination.",f,"{""text"": ""Participants who are willing and able to comply with scheduled visits, laboratory tests, lifestyle considerations, and other study procedures, including daily completion of the e-diary for 7 days after each study vaccination."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:00.18981,laboratory,
84,47,inclusion,"Participants who are determined by medical history, physical examination (if required), and clinical judgement of the investigator to be eligible for inclusion in the study.",f,"{""text"": ""Participants who are determined by medical history, physical examination (if required), and clinical judgement of the investigator to be eligible for inclusion in the study."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:03.178751,other,
85,47,inclusion,"Capable of giving signed informed consent as described in the protocol, which includes compliance with the requirements and restrictions listed in the informed consent document (ICD) and in this protocol.",f,"{""text"": ""Capable of giving signed informed consent as described in the protocol, which includes compliance with the requirements and restrictions listed in the informed consent document (ICD) and in this protocol."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:04.367552,other,
86,47,exclusion,Current clinically suspected or polymerase chain reaction (PCR)–confirmed ongoing episode of HZ and/or history of clinically suspected or PCR-confirmed HZ within the past 12 months.,t,"{""text"": ""Current clinically suspected or polymerase chain reaction (PCR)–confirmed ongoing episode of HZ and/or history of clinically suspected or PCR-confirmed HZ within the past 12 months."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:10.984483,other,
87,47,exclusion,"History of severe adverse reaction associated with a vaccine and/or severe allergic reaction (eg, anaphylaxis) to any component of the study intervention or any related vaccine.",t,"{""text"": ""History of severe adverse reaction associated with a vaccine and/or severe allergic reaction (eg, anaphylaxis) to any component of the study intervention or any related vaccine."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:10.984483,other,
88,47,exclusion,Prior history of any subtype of Guillain Barré syndrome of any etiology.,f,"{""text"": ""Prior history of any subtype of Guillain Barré syndrome of any etiology."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:10.870189,other,
89,47,exclusion,"Serious chronic disorder, including metastatic malignancy, end-stage renal disease with or without dialysis, clinically unstable cardiac disease, or any other disorder that, in the investigator’s opinion, excludes the participant from participating in the study.",f,"{""text"": ""Serious chronic disorder, including metastatic malignancy, end-stage renal disease with or without dialysis, clinically unstable cardiac disease, or any other disorder that, in the investigator’s opinion, excludes the participant from participating in the study."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:11.938941,demographic,
90,47,exclusion,"Immunocompromised individuals with known or suspected immunodeficiency, as determined by history and/or laboratory/physical examination.",f,"{""text"": ""Immunocompromised individuals with known or suspected immunodeficiency, as determined by history and/or laboratory/physical examination."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:15.188955,laboratory,
91,47,exclusion,Current use of any prohibited concomitant medication(s) or those unwilling/unable to use a permitted concomitant medication(s).,f,"{""text"": ""Current use of any prohibited concomitant medication(s) or those unwilling/unable to use a permitted concomitant medication(s)."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:19.820228,other,
92,47,exclusion,"Previous vaccination with any licensed or investigational RSV vaccine at any time prior to enrollment, or planned receipt of a nonstudy RSV vaccine during study participation.",t,"{""text"": ""Previous vaccination with any licensed or investigational RSV vaccine at any time prior to enrollment, or planned receipt of a nonstudy RSV vaccine during study participation."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:10.984483,other,
93,47,exclusion,"Previous vaccination with any licensed recombinant adjuvant zoster vaccine (Shingrix) at any time prior to enrollment, or planned receipt of a nonstudy licensed VZV vaccine during study participation.",t,"{""text"": ""Previous vaccination with any licensed recombinant adjuvant zoster vaccine (Shingrix) at any time prior to enrollment, or planned receipt of a nonstudy licensed VZV vaccine during study participation."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:10.984483,other,
1,49,inclusion,"BMI ≥ 30 kg/m2 or a BMI ≥ 27 kg/m2 plus a documented history of or currently being treated for at least one of the following co-morbidities: hypertension, dyslipidaemia or obstructive sleep apnoea",t,"{""field"": ""diagnosis"", ""value"": ""hypertension""}",2025-04-01 18:41:12.205758,2025-04-11 13:31:10.984483,biometric,
